Time	Channel A	Channel B
61.91999962	1.07388500	3.95458800
61.99999962	1.07388500	3.95458800
62.07999962	1.07388500	3.95458800
62.15999962	1.07388500	3.95458800
62.23999962	1.09170800	3.95458800
62.31999962	1.09170800	3.95458800
62.39999962	1.09170800	3.95458800
62.47999962	1.07388500	4.12976500
62.55999962	1.07388500	3.95458800
62.63999962	1.09170800	3.95458800
62.71999962	1.09170800	4.12976500
62.79999962	1.09170800	4.12976500
62.87999962	1.07388500	4.12976500
62.95999962	1.09170800	4.12976500
63.03999962	1.03817900	9.04507500
63.11999962	1.10953100	3.42783900
63.19999962	1.09170800	5.00747700
63.27999962	1.09170800	4.30555200
63.35999961	1.09170800	4.48072800
63.43999961	1.10953100	3.77880200
63.51999961	1.09170800	0.26795250
63.59999961	1.10953100	0.26795250
63.67999961	1.10953100	0.26795250
63.75999961	1.10953100	0.09277627
63.83999961	1.10953100	0.09277627
63.91999961	1.10953100	-0.60914950
63.99999961	1.10953100	-0.78432570
64.07999961	1.12741500	-0.60914950
64.15999961	1.12741500	-0.60914950
64.23999961	1.12741500	-0.60914950
64.31999961	1.14523800	-0.60914950
64.39999961	1.12741500	-0.43336280
64.47999961	1.14523800	-0.43336280
64.55999961	1.14523800	-0.43336280
64.63999961	1.14523800	-0.25818660
64.71999961	1.14523800	0.09277627
64.79999961	1.14523800	0.61891540
64.87999961	1.14523800	0.79470200
64.95999961	1.14523800	0.61891540
65.03999960	1.14523800	0.61891540
65.11999960	1.16306000	0.79470200
65.19999960	1.16306000	0.79470200
65.27999960	1.16306000	0.79470200
65.35999960	1.16306000	0.79470200
65.43999960	1.16306000	0.79470200
65.51999960	1.16306000	0.79470200
65.59999960	1.16306000	0.79470200
65.67999960	1.16306000	0.79470200
65.75999960	1.16306000	0.79470200
65.83999960	1.16306000	0.79470200
65.91999960	1.18094400	0.79470200
65.99999960	1.16306000	0.96987830
66.07999960	1.16306000	0.79470200
66.15999960	1.18094400	0.96987830
66.23999960	1.18094400	0.96987830
66.31999960	1.16306000	0.79470200
66.39999960	1.18094400	0.96987830
66.47999960	1.18094400	0.96987830
66.55999960	1.18094400	0.96987830
66.63999959	1.18094400	0.96987830
66.71999959	1.18094400	0.96987830
66.79999959	1.18094400	0.96987830
66.87999959	1.18094400	0.96987830
66.95999959	1.18094400	0.96987830
67.03999959	1.18094400	0.96987830
67.11999959	1.18094400	1.14566500
67.19999959	1.18094400	0.96987830
67.27999959	1.18094400	0.96987830
67.35999959	1.18094400	1.14566500
67.43999959	1.18094400	0.96987830
67.51999959	1.18094400	1.14566500
67.59999959	1.18094400	1.14566500
67.67999959	1.18094400	1.14566500
67.75999959	1.18094400	1.14566500
67.83999959	1.19876700	1.14566500
67.91999959	1.18094400	1.14566500
67.99999959	1.18094400	1.14566500
68.07999959	1.18094400	1.14566500
68.15999959	1.18094400	1.14566500
68.23999959	1.18094400	1.14566500
68.31999958	1.18094400	1.14566500
68.39999958	1.18094400	1.14566500
68.47999958	1.18094400	1.14566500
68.55999958	1.18094400	1.14566500
68.63999958	1.18094400	1.14566500
68.71999958	1.18094400	1.14566500
68.79999958	1.18094400	1.14566500
68.87999958	1.18094400	1.14566500
68.95999958	1.18094400	1.14566500
69.03999958	1.18094400	1.14566500
69.11999958	1.18094400	1.14566500
69.19999958	1.18094400	1.14566500
69.27999958	1.18094400	1.14566500
69.35999958	1.18094400	1.32145100
69.43999958	1.18094400	1.32145100
69.51999958	1.18094400	1.14566500
69.59999958	1.18094400	1.14566500
69.67999958	1.18094400	1.32145100
69.75999958	1.18094400	1.32145100
69.83999958	1.18094400	1.32145100
69.91999958	1.18094400	1.32145100
69.99999957	1.18094400	1.32145100
70.07999957	1.16306000	1.14566500
70.15999957	1.18094400	1.32145100
70.23999957	1.16306000	1.32145100
70.31999957	1.18094400	1.32145100
70.39999957	1.16306000	1.32145100
70.47999957	1.16306000	1.32145100
70.55999957	1.16306000	1.32145100
70.63999957	1.16306000	1.32145100
70.71999957	1.16306000	1.32145100
70.79999957	1.16306000	1.32145100
70.87999957	1.16306000	1.32145100
70.95999957	1.16306000	1.32145100
71.03999957	1.16306000	1.32145100
71.11999957	1.14523800	1.32145100
71.19999957	1.16306000	1.32145100
71.27999957	1.16306000	1.32145100
71.35999957	1.16306000	1.32145100
71.43999957	1.14523800	1.32145100
71.51999957	1.14523800	1.32145100
71.59999956	1.14523800	1.32145100
71.67999956	1.14523800	1.32145100
71.75999956	1.14523800	1.32145100
71.83999956	1.14523800	1.32145100
71.91999956	1.14523800	1.32145100
71.99999956	1.14523800	1.32145100
72.07999956	1.12741500	1.32145100
72.15999956	1.12741500	1.32145100
72.23999956	1.12741500	1.32145100
72.31999956	1.12741500	1.32145100
72.39999956	1.12741500	1.32145100
72.47999956	1.10953100	1.32145100
72.55999956	1.10953100	1.32145100
72.63999956	1.10953100	1.32145100
72.71999956	1.10953100	1.32145100
72.79999956	1.10953100	1.32145100
72.87999956	1.10953100	1.32145100
72.95999956	1.10953100	1.32145100
73.03999956	1.10953100	1.32145100
73.11999956	1.09170800	1.32145100
73.19999956	1.09170800	1.32145100
73.27999955	1.09170800	1.32145100
73.35999955	1.09170800	1.32145100
73.43999955	1.09170800	1.32145100
73.51999955	1.09170800	1.32145100
73.59999955	1.09170800	1.32145100
73.67999955	1.09170800	1.32145100
73.75999955	1.07388500	1.32145100
73.83999955	1.07388500	1.32145100
73.91999955	1.07388500	1.32145100
73.99999955	1.07388500	1.32145100
74.07999955	1.07388500	1.32145100
74.15999955	1.07388500	1.32145100
74.23999955	1.07388500	1.32145100
74.31999955	1.07388500	1.32145100
74.39999955	1.07388500	1.32145100
74.47999955	1.07388500	1.32145100
74.55999955	1.07388500	1.32145100
74.63999955	1.07388500	1.32145100
74.71999955	1.05606200	1.32145100
74.79999955	1.07388500	1.32145100
74.87999954	1.07388500	1.32145100
74.95999954	1.05606200	1.32145100
75.03999954	1.07388500	1.32145100
75.11999954	1.07388500	1.32145100
75.19999954	1.07388500	1.32145100
75.27999954	1.05606200	1.32145100
75.35999954	1.05606200	1.32145100
75.43999954	1.07388500	1.32145100
75.51999954	1.05606200	1.32145100
75.59999954	1.05606200	1.32145100
75.67999954	1.05606200	1.32145100
75.75999954	1.05606200	1.32145100
75.83999954	1.07388500	1.32145100
75.91999954	1.05606200	1.32145100
75.99999954	1.07388500	1.32145100
76.07999954	1.07388500	1.32145100
76.15999954	1.07388500	1.32145100
76.23999954	1.07388500	1.32145100
76.31999954	1.07388500	1.32145100
76.39999954	1.05606200	1.32145100
76.47999954	1.07388500	1.32145100
76.55999953	1.05606200	1.32145100
76.63999953	1.05606200	1.32145100
76.71999953	1.05606200	1.32145100
76.79999953	1.05606200	1.32145100
76.87999953	1.05606200	1.32145100
76.95999953	1.05606200	1.32145100
77.03999953	1.05606200	1.32145100
77.11999953	1.05606200	1.32145100
77.19999953	1.05606200	1.32145100
77.27999953	1.05606200	1.32145100
77.35999953	1.05606200	1.32145100
77.43999953	1.05606200	1.32145100
77.51999953	1.05606200	1.32145100
77.59999953	1.05606200	1.14566500
77.67999953	1.03817900	1.32145100
77.75999953	1.05606200	1.32145100
77.83999953	1.05606200	1.32145100
77.91999953	1.05606200	1.32145100
77.99999953	1.03817900	1.32145100
78.07999953	1.05606200	1.32145100
78.15999952	1.03817900	1.32145100
78.23999952	1.05606200	1.32145100
78.31999952	1.03817900	1.14566500
78.39999952	1.05606200	1.32145100
78.47999952	1.05606200	1.32145100
78.55999952	1.03817900	1.32145100
78.63999952	1.05606200	1.32145100
78.71999952	1.05606200	1.32145100
78.79999952	1.05606200	1.14566500
78.87999952	1.05606200	1.32145100
78.95999952	1.05606200	1.32145100
79.03999952	1.03817900	1.14566500
79.11999952	1.03817900	1.14566500
79.19999952	1.05606200	1.32145100
79.27999952	1.03817900	1.32145100
79.35999952	1.03817900	1.32145100
79.43999952	1.05606200	1.14566500
79.51999952	1.03817900	1.32145100
79.59999952	1.03817900	1.14566500
79.67999952	1.05606200	1.14566500
79.75999952	1.03817900	1.32145100
79.83999951	1.05606200	1.14566500
79.91999951	1.03817900	1.14566500
79.99999951	1.03817900	1.14566500
80.07999951	1.03817900	1.14566500
80.15999951	1.03817900	1.14566500
80.23999951	1.05606200	1.14566500
80.31999951	1.05606200	1.14566500
80.39999951	1.05606200	1.14566500
80.47999951	1.07388500	1.14566500
80.55999951	1.05606200	1.14566500
80.63999951	1.05606200	1.14566500
80.71999951	1.05606200	1.14566500
80.79999951	1.07388500	1.14566500
80.87999951	1.05606200	1.14566500
80.95999951	1.05606200	1.14566500
81.03999951	1.05606200	1.14566500
81.11999951	1.05606200	1.14566500
81.19999951	1.05606200	1.14566500
81.27999951	1.05606200	1.14566500
81.35999951	1.07388500	1.14566500
81.43999951	1.05606200	1.14566500
81.51999950	1.05606200	1.14566500
81.59999950	1.05606200	0.96987830
81.67999950	1.07388500	1.14566500
81.75999950	1.05606200	0.96987830
81.83999950	1.05606200	0.96987830
81.91999950	1.05606200	0.96987830
81.99999950	1.05606200	0.96987830
82.07999950	1.05606200	0.96987830
82.15999950	1.05606200	0.96987830
82.23999950	1.07388500	0.96987830
82.31999950	1.05606200	0.96987830
82.39999950	1.05606200	0.96987830
82.47999950	1.05606200	0.96987830
82.55999950	1.05606200	0.96987830
82.63999950	1.05606200	0.96987830
82.71999950	1.03817900	0.96987830
82.79999950	1.07388500	0.96987830
82.87999950	1.05606200	0.96987830
82.95999950	1.05606200	0.96987830
83.03999950	1.05606200	0.96987830
83.11999949	1.05606200	0.96987830
83.19999949	1.05606200	0.96987830
83.27999949	1.05606200	0.96987830
83.35999949	1.05606200	0.79470200
83.43999949	1.07388500	0.79470200
83.51999949	1.05606200	0.79470200
83.59999949	1.05606200	0.96987830
83.67999949	1.05606200	0.79470200
83.75999949	1.07388500	0.79470200
83.83999949	1.07388500	0.96987830
83.91999949	1.05606200	0.96987830
83.99999949	1.05606200	0.96987830
84.07999949	1.07388500	0.79470200
84.15999949	1.05606200	0.79470200
84.23999949	1.07388500	0.79470200
84.31999949	1.07388500	0.79470200
84.39999949	1.05606200	0.79470200
84.47999949	1.07388500	0.79470200
84.55999949	1.07388500	0.79470200
84.63999949	1.07388500	0.79470200
84.71999949	1.07388500	0.79470200
84.79999948	1.07388500	0.79470200
84.87999948	1.07388500	0.61891540
84.95999948	1.07388500	0.79470200
85.03999948	1.07388500	0.79470200
85.11999948	1.09170800	0.79470200
85.19999948	1.07388500	0.61891540
85.27999948	1.09170800	0.61891540
85.35999948	1.09170800	0.61891540
85.43999948	1.07388500	0.79470200
85.51999948	1.07388500	0.61891540
85.59999948	1.07388500	0.61891540
85.67999948	1.09170800	0.61891540
85.75999948	1.07388500	0.61891540
85.83999948	1.09170800	0.61891540
85.91999948	1.09170800	0.61891540
85.99999948	1.09170800	0.61891540
86.07999948	1.07388500	0.61891540
86.15999948	1.09170800	0.44373910
86.23999948	1.09170800	-0.25818660
86.31999948	1.09170800	-0.43336280
86.39999947	1.09170800	-0.60914950
86.47999947	1.09170800	-0.60914950
86.55999947	1.09170800	-0.60914950
86.63999947	1.09170800	-0.60914950
86.71999947	1.09170800	-0.60914950
86.79999947	1.09170800	-0.78432570
86.87999947	1.09170800	-0.78432570
86.95999947	1.09170800	-0.60914950
87.03999947	1.09170800	-0.78432570
87.11999947	1.07388500	-0.78432570
87.19999947	1.09170800	-0.78432570
87.27999947	1.09170800	-0.78432570
87.35999947	1.09170800	-0.78432570
87.43999947	1.09170800	-0.78432570
87.51999947	1.09170800	-0.78432570
87.59999947	1.09170800	-0.78432570
87.67999947	1.09170800	-0.78432570
87.75999947	1.09170800	-0.78432570
87.83999947	1.09170800	-0.78432570
87.91999947	1.09170800	-0.78432570
87.99999947	1.09170800	-0.78432570
88.07999946	1.09170800	-0.78432570
88.15999946	1.09170800	-0.78432570
88.23999946	1.09170800	-0.78432570
88.31999946	1.09170800	-0.78432570
88.39999946	1.09170800	-0.78432570
88.47999946	1.09170800	-0.78432570
88.55999946	1.09170800	-0.78432570
88.63999946	1.09170800	-0.78432570
88.71999946	1.09170800	-0.78432570
88.79999946	1.09170800	-0.78432570
88.87999946	1.09170800	-0.78432570
88.95999946	1.09170800	-0.78432570
89.03999946	1.09170800	-0.78432570
89.11999946	1.07388500	-0.96011230
89.19999946	1.09170800	-0.78432570
89.27999946	1.09170800	-0.78432570
89.35999946	1.09170800	-0.78432570
89.43999946	1.07388500	-0.78432570
89.51999946	1.09170800	-0.96011230
89.59999946	1.05606200	-0.60914950
89.67999945	1.07388500	-0.78432570
89.75999945	1.09170800	-0.60914950
89.83999945	1.07388500	-0.43336280
89.91999945	1.07388500	-0.43336280
89.99999945	1.07388500	-0.08239998
90.07999945	1.07388500	0.26795250
90.15999945	1.07388500	1.67241400
90.23999945	1.07388500	1.67241400
90.31999945	1.09170800	2.72530300
90.39999945	1.09170800	2.02337700
90.47999945	1.09170800	-0.08239998
90.55999945	1.09170800	-0.43336280
90.63999945	1.09170800	-0.78432570
90.71999945	1.09170800	-0.78432570
90.79999945	1.09170800	-0.78432570
90.87999945	1.07388500	-0.60914950
90.95999945	1.07388500	-0.43336280
91.03999945	1.07388500	-0.25818660
91.11999945	1.07388500	0.44373910
91.19999945	1.07388500	2.37434000
91.27999945	1.07388500	3.42783900
91.35999944	1.07388500	4.12976500
91.43999944	1.07388500	3.77880200
91.51999944	1.07388500	3.60301500
91.59999944	1.07388500	3.25205200
91.67999944	1.05606200	1.84759100
91.75999944	1.07388500	-0.43336280
91.83999944	1.05606200	-0.25818660
91.91999944	1.07388500	0.09277627
91.99999944	1.07388500	3.60301500
92.07999944	1.07388500	3.07687600
92.15999944	1.05606200	8.34254000
92.23999944	1.07388500	1.14566500
92.31999944	1.07388500	-0.78432570
92.39999944	1.07388500	-0.78432570
92.47999944	1.07388500	-0.78432570
92.55999944	1.07388500	-0.96011230
92.63999944	1.07388500	-0.96011230
92.71999944	1.07388500	-1.13589900
92.79999944	1.05606200	-1.13589900
92.87999944	1.05606200	-1.13589900
92.95999944	1.07388500	-0.96011230
93.03999943	1.05606200	-1.13589900
93.11999943	1.05606200	-0.96011230
93.19999943	1.07388500	-1.13589900
93.27999943	1.05606200	-0.96011230
93.35999943	1.05606200	-0.96011230
93.43999943	1.05606200	-0.96011230
93.51999943	1.05606200	-1.13589900
93.59999943	1.05606200	-0.96011230
93.67999943	1.07388500	-0.96011230
93.75999943	1.05606200	-0.96011230
93.83999943	1.05606200	-0.96011230
93.91999943	1.05606200	-1.13589900
93.99999943	1.05606200	-1.13589900
94.07999943	1.05606200	-0.96011230
94.15999943	1.07388500	-0.96011230
94.23999943	1.05606200	-0.96011230
94.31999943	1.07388500	-1.13589900
94.39999943	1.07388500	-0.96011230
94.47999943	1.05606200	-1.13589900
94.55999943	1.05606200	-0.96011230
94.63999942	1.07388500	-0.96011230
94.71999942	1.07388500	-0.96011230
94.79999942	1.05606200	-0.78432570
94.87999942	1.05606200	-0.78432570
94.95999942	1.05606200	-0.78432570
95.03999942	1.07388500	-0.60914950
95.11999942	1.07388500	-0.60914950
95.19999942	1.05606200	-0.43336280
95.27999942	1.05606200	-0.43336280
95.35999942	1.07388500	-0.25818660
95.43999942	1.05606200	-0.08239998
95.51999942	1.05606200	-0.08239998
95.59999942	1.05606200	-0.25818660
95.67999942	1.07388500	-0.43336280
95.75999942	1.07388500	-0.60914950
95.83999942	1.07388500	-0.78432570
95.91999942	1.07388500	-0.78432570
95.99999942	1.05606200	-0.96011230
96.07999942	1.07388500	-0.78432570
96.15999942	1.03817900	-0.78432570
96.23999942	1.05606200	-0.78432570
96.31999941	1.05606200	-0.78432570
96.39999941	1.05606200	-0.78432570
96.47999941	1.05606200	-0.60914950
96.55999941	1.05606200	-0.43336280
96.63999941	1.05606200	-0.43336280
96.71999941	1.05606200	-0.25818660
96.79999941	1.05606200	0.09277627
96.87999941	1.07388500	0.96987830
96.95999941	1.05606200	1.32145100
97.03999941	1.05606200	1.67241400
97.11999941	1.05606200	2.02337700
97.19999941	1.05606200	2.02337700
97.27999941	1.05606200	2.37434000
97.35999941	1.05606200	2.55012700
97.43999941	1.05606200	3.25205200
97.51999941	1.05606200	2.90108900
97.59999941	1.05606200	3.07687600
97.67999941	1.05606200	3.07687600
97.75999941	1.05606200	3.07687600
97.83999941	1.05606200	3.07687600
97.91999940	1.05606200	3.07687600
97.99999940	1.05606200	3.07687600
98.07999940	1.05606200	3.07687600
98.15999940	1.05606200	3.07687600
98.23999940	1.05606200	3.07687600
98.31999940	1.03817900	3.07687600
98.39999940	1.05606200	3.07687600
98.47999940	1.05606200	3.07687600
98.55999940	1.05606200	3.07687600
98.63999940	1.05606200	3.07687600
98.71999940	1.05606200	3.07687600
98.79999940	1.05606200	3.07687600
98.87999940	1.05606200	3.07687600
98.95999940	1.05606200	3.07687600
99.03999940	1.05606200	3.07687600
99.11999940	1.05606200	3.07687600
99.19999940	1.05606200	3.07687600
99.27999940	1.05606200	3.07687600
99.35999940	1.05606200	3.07687600
99.43999940	1.05606200	3.07687600
99.51999940	1.05606200	3.07687600
99.59999939	1.05606200	3.07687600
99.67999939	1.05606200	3.07687600
99.75999939	1.03817900	3.07687600
99.83999939	1.05606200	3.07687600
99.91999939	1.07388500	3.07687600
99.99999939	1.05606200	3.07687600
100.07999939	1.07388500	3.07687600
100.15999939	1.05606200	3.07687600
100.23999939	1.05606200	3.07687600
100.31999939	1.05606200	3.07687600
100.39999939	1.05606200	3.07687600
100.47999939	1.05606200	3.07687600
100.55999939	1.07388500	3.07687600
100.63999939	1.05606200	3.07687600
100.71999939	1.05606200	3.07687600
100.79999939	1.05606200	3.07687600
100.87999939	1.05606200	3.07687600
100.95999939	1.07388500	3.25205200
101.03999939	1.05606200	3.07687600
101.11999939	1.05606200	3.07687600
101.19999938	1.05606200	3.25205200
101.27999938	1.05606200	3.07687600
101.35999938	1.05606200	3.07687600
101.43999938	1.05606200	3.07687600
101.51999938	1.05606200	3.07687600
101.59999938	1.05606200	3.07687600
101.67999938	1.05606200	3.25205200
101.75999938	1.07388500	3.07687600
101.83999938	1.05606200	3.07687600
101.91999938	1.07388500	3.07687600
101.99999938	1.05606200	3.25205200
102.07999938	1.05606200	3.25205200
102.15999938	1.07388500	3.25205200
102.23999938	1.05606200	3.07687600
102.31999938	1.07388500	3.25205200
102.39999938	1.05606200	3.25205200
102.47999938	1.07388500	3.25205200
102.55999938	1.05606200	3.25205200
102.63999938	1.07388500	3.25205200
102.71999938	1.05606200	3.25205200
102.79999938	1.05606200	3.25205200
102.87999937	1.07388500	3.25205200
102.95999937	1.07388500	3.25205200
103.03999937	1.07388500	3.25205200
103.11999937	1.07388500	3.25205200
103.19999937	1.05606200	3.42783900
103.27999937	1.05606200	3.25205200
103.35999937	1.05606200	3.42783900
103.43999937	1.07388500	3.42783900
103.51999937	1.05606200	3.25205200
103.59999937	1.05606200	3.25205200
103.67999937	1.05606200	3.25205200
103.75999937	1.07388500	3.42783900
103.83999937	1.05606200	3.25205200
103.91999937	1.05606200	3.42783900
103.99999937	1.07388500	3.42783900
104.07999937	1.07388500	3.42783900
104.15999937	1.07388500	3.25205200
104.23999937	1.07388500	3.25205200
104.31999937	1.07388500	3.42783900
104.39999937	1.07388500	3.42783900
104.47999937	1.07388500	3.42783900
104.55999936	1.07388500	3.42783900
104.63999936	1.05606200	3.42783900
104.71999936	1.07388500	3.42783900
104.79999936	1.07388500	3.42783900
104.87999936	1.07388500	3.42783900
104.95999936	1.07388500	3.42783900
105.03999936	1.05606200	3.42783900
105.11999936	1.07388500	3.42783900
105.19999936	1.05606200	3.42783900
105.27999936	1.07388500	3.42783900
105.35999936	1.05606200	3.42783900
105.43999936	1.05606200	3.42783900
105.51999936	1.05606200	3.42783900
105.59999936	1.07388500	3.42783900
105.67999936	1.05606200	3.42783900
105.75999936	1.07388500	3.42783900
105.83999936	1.07388500	3.42783900
105.91999936	1.05606200	3.42783900
105.99999936	1.07388500	3.42783900
106.07999936	1.07388500	3.42783900
106.15999935	1.07388500	3.42783900
106.23999935	1.07388500	3.42783900
106.31999935	1.07388500	3.60301500
106.39999935	1.07388500	3.42783900
106.47999935	1.07388500	3.60301500
106.55999935	1.05606200	3.60301500
106.63999935	1.07388500	3.60301500
106.71999935	1.07388500	3.60301500
106.79999935	1.07388500	3.60301500
106.87999935	1.07388500	3.77880200
106.95999935	1.07388500	3.60301500
107.03999935	1.07388500	3.60301500
107.11999935	1.07388500	3.60301500
107.19999935	1.07388500	3.77880200
107.27999935	1.07388500	3.77880200
107.35999935	1.07388500	3.77880200
107.43999935	1.07388500	3.77880200
107.51999935	1.07388500	3.77880200
107.59999935	1.07388500	3.77880200
107.67999935	1.07388500	3.60301500
107.75999935	1.07388500	3.77880200
107.83999934	1.07388500	3.77880200
107.91999934	1.07388500	3.77880200
107.99999934	1.07388500	3.77880200
108.07999934	1.05606200	3.77880200
108.15999934	1.07388500	3.77880200
108.23999934	1.07388500	3.77880200
108.31999934	1.07388500	3.77880200
108.39999934	1.07388500	3.77880200
108.47999934	1.07388500	3.77880200
108.55999934	1.07388500	3.77880200
108.63999934	1.07388500	3.77880200
108.71999934	1.07388500	3.77880200
108.79999934	1.07388500	3.77880200
108.87999934	1.07388500	3.95458800
108.95999934	1.09170800	3.95458800
109.03999934	1.07388500	3.95458800
109.11999934	1.07388500	3.95458800
109.19999934	1.07388500	3.95458800
109.27999934	1.09170800	3.95458800
109.35999934	1.07388500	3.95458800
109.43999933	1.07388500	3.95458800
109.51999933	1.07388500	3.95458800
109.59999933	1.07388500	3.95458800
109.67999933	1.07388500	3.95458800
109.75999933	1.07388500	3.95458800
109.83999933	1.07388500	3.95458800
109.91999933	1.07388500	4.12976500
109.99999933	1.07388500	4.12976500
110.07999933	1.07388500	3.95458800
110.15999933	1.07388500	4.12976500
110.23999933	1.07388500	4.12976500
110.31999933	1.07388500	4.12976500
110.39999933	1.07388500	4.12976500
110.47999933	1.07388500	4.12976500
110.55999933	1.07388500	4.12976500
110.63999933	1.07388500	4.12976500
110.71999933	1.07388500	4.12976500
110.79999933	1.07388500	4.12976500
110.87999933	1.07388500	4.12976500
110.95999933	1.07388500	4.12976500
111.03999933	1.07388500	4.12976500
111.11999932	1.07388500	4.12976500
111.19999932	1.07388500	4.30555200
111.27999932	1.07388500	4.30555200
111.35999932	1.07388500	4.12976500
111.43999932	1.07388500	4.30555200
111.51999932	1.07388500	4.30555200
111.59999932	1.07388500	4.30555200
111.67999932	1.09170800	4.30555200
111.75999932	1.07388500	4.30555200
111.83999932	1.07388500	4.30555200
111.91999932	1.07388500	4.48072800
111.99999932	1.07388500	4.30555200
112.07999932	1.07388500	4.48072800
112.15999932	1.07388500	4.48072800
112.23999932	1.07388500	4.48072800
112.31999932	1.07388500	4.48072800
112.39999932	1.07388500	4.48072800
112.47999932	1.07388500	4.48072800
112.55999932	1.07388500	4.48072800
112.63999932	1.07388500	4.48072800
112.71999931	1.07388500	4.48072800
112.79999931	1.07388500	4.48072800
112.87999931	1.07388500	4.48072800
112.95999931	1.07388500	4.48072800
113.03999931	1.07388500	4.48072800
113.11999931	1.07388500	4.48072800
113.19999931	1.07388500	4.65651400
113.27999931	1.07388500	5.18326400
113.35999931	1.07388500	5.71001300
113.43999931	1.07388500	5.71001300
113.51999931	1.07388500	5.71001300
113.59999931	1.07388500	5.71001300
113.67999931	1.07388500	5.71001300
113.75999931	1.07388500	5.71001300
113.83999931	1.05606200	5.53422600
113.91999931	1.05606200	5.71001300
113.99999931	1.07388500	5.71001300
114.07999931	1.05606200	5.88519000
114.15999931	1.05606200	4.83230100
114.23999931	1.03817900	0.61891540
114.31999931	1.09170800	0.79470200
114.39999930	1.07388500	0.61891540
114.47999930	1.09170800	2.37434000
114.55999930	1.09170800	7.28965100
114.63999930	1.07388500	5.71001300
114.71999930	1.07388500	6.23615200
114.79999930	1.07388500	6.06097600
114.87999930	1.07388500	5.53422600
114.95999930	1.10953100	1.14566500
115.03999930	1.03817900	0.96987830
115.11999930	1.09170800	2.02337700
115.19999930	1.09170800	9.04507500
115.27999930	1.07388500	5.00747700
115.35999930	1.07388500	6.58711500
115.43999930	1.07388500	6.06097600
115.51999930	1.07388500	5.88519000
115.59999930	1.09170800	6.23615200
115.67999930	1.07388500	5.88519000
115.75999930	1.07388500	5.71001300
115.83999930	1.07388500	5.88519000
115.91999930	1.07388500	5.88519000
115.99999930	1.07388500	5.88519000
116.07999929	1.07388500	0.09277627
116.15999929	1.12741500	1.14566500
116.23999929	1.05606200	0.79470200
116.31999929	1.09170800	4.12976500
116.39999929	1.05606200	10.27375000
116.47999929	1.09170800	4.83230100
116.55999929	1.07388500	6.93868800
116.63999929	1.09170800	5.88519000
116.71999929	1.07388500	6.06097600
116.79999929	1.07388500	6.06097600
116.87999929	1.07388500	6.06097600
116.95999929	1.07388500	6.23615200
117.03999929	1.07388500	6.23615200
117.11999929	1.07388500	6.23615200
117.19999929	1.07388500	6.23615200
117.27999929	1.07388500	6.23615200
117.35999929	1.07388500	6.23615200
117.43999929	1.07388500	5.88519000
117.51999929	1.05606200	6.06097600
117.59999929	1.07388500	6.06097600
117.67999928	1.07388500	6.06097600
117.75999928	1.07388500	6.06097600
117.83999928	1.07388500	0.26795250
117.91999928	1.09170800	2.72530300
117.99999928	1.05606200	1.49662800
118.07999928	1.07388500	0.96987830
118.15999928	1.07388500	3.42783900
118.23999928	1.05606200	14.13556000
118.31999928	1.05606200	4.30555200
118.39999928	1.07388500	7.64061400
118.47999928	1.05606200	5.88519000
118.55999928	1.07388500	6.58711500
118.63999928	1.07388500	6.06097600
118.71999928	1.07388500	6.23615200
118.79999928	1.05606200	6.23615200
118.87999928	1.07388500	6.23615200
118.95999928	1.07388500	6.23615200
119.03999928	1.07388500	6.23615200
119.11999928	1.07388500	6.41193900
119.19999928	1.05606200	6.23615200
119.27999928	1.07388500	6.23615200
119.35999927	1.07388500	6.23615200
119.43999927	1.05606200	6.23615200
119.51999927	1.07388500	6.41193900
119.59999927	1.05606200	6.23615200
119.67999927	1.05606200	6.41193900
119.75999927	1.07388500	6.23615200
119.83999927	1.05606200	6.23615200
119.91999927	1.07388500	6.23615200
119.99999927	1.07388500	6.41193900
120.07999927	1.05606200	6.41193900
120.15999927	1.05606200	6.23615200
120.23999927	1.07388500	6.23615200
120.31999927	1.05606200	6.23615200
120.39999927	1.07388500	6.41193900
120.47999927	1.07388500	6.41193900
120.55999927	1.05606200	6.41193900
120.63999927	1.05606200	6.06097600
120.71999927	1.07388500	6.23615200
120.79999927	1.05606200	6.23615200
120.87999927	1.05606200	6.23615200
120.95999926	1.05606200	6.23615200
121.03999926	1.03817900	2.19916400
121.11999926	1.09170800	1.49662800
121.19999926	1.05606200	2.55012700
121.27999926	1.07388500	1.67241400
121.35999926	1.07388500	0.96987830
121.43999926	1.07388500	2.55012700
121.51999926	1.05606200	10.44954000
121.59999926	1.03817900	7.64061400
121.67999926	1.05606200	7.81640100
121.75999926	1.05606200	6.06097600
121.83999926	1.07388500	6.58711500
121.91999926	1.03817900	6.23615200
121.99999926	1.05606200	6.41193900
122.07999926	1.05606200	6.41193900
122.15999926	1.05606200	6.41193900
122.23999926	1.05606200	6.23615200
122.31999926	1.05606200	6.41193900
122.39999926	1.05606200	6.41193900
122.47999926	1.05606200	6.41193900
122.55999926	1.05606200	6.41193900
122.63999925	1.05606200	6.41193900
122.71999925	1.05606200	6.41193900
122.79999925	1.03817900	6.41193900
122.87999925	1.05606200	6.41193900
122.95999925	1.05606200	6.41193900
123.03999925	1.05606200	6.41193900
123.11999925	1.05606200	6.41193900
123.19999925	1.05606200	6.41193900
123.27999925	1.05606200	6.41193900
123.35999925	1.05606200	6.41193900
123.43999925	1.05606200	6.41193900
