Time	Channel A
93.19999943	4.93911600
93.23999943	4.93911600
93.27999943	4.93911600
93.31999943	4.93911600
93.35999943	4.93911600
93.39999943	4.93911600
93.43999943	4.93911600
93.47999943	4.93911600
93.51999943	4.93911600
93.55999943	4.93911600
93.59999943	4.93911600
93.63999943	4.93911600
93.67999943	4.93911600
93.71999943	4.93911600
93.75999943	4.93911600
93.79999943	4.93911600
93.83999943	4.93911600
93.87999943	4.93911600
93.91999943	4.93911600
93.95999943	4.93911600
93.99999943	4.93911600
94.03999943	4.93911600
94.07999943	4.93911600
94.11999943	4.93911600
94.15999943	4.93911600
94.19999943	4.93911600
94.23999943	4.93911600
94.27999943	4.93911600
94.31999943	4.93911600
94.35999943	4.93911600
94.39999943	4.93911600
94.43999943	4.93911600
94.47999943	4.93911600
94.51999943	4.93911600
94.55999943	4.93911600
94.59999943	4.93911600
94.63999942	4.93911600
94.67999942	4.93911600
94.71999942	4.93911600
94.75999942	4.93911600
94.79999942	4.93911600
94.83999942	4.93911600
94.87999942	4.93911600
94.91999942	4.93911600
94.95999942	4.93911600
94.99999942	4.93911600
95.03999942	4.93911600
95.07999942	4.93911600
95.11999942	4.93911600
95.15999942	4.93911600
95.19999942	4.93911600
95.23999942	4.93911600
95.27999942	4.93911600
95.31999942	4.93911600
95.35999942	4.93911600
95.39999942	4.93911600
95.43999942	4.93911600
95.47999942	4.93911600
95.51999942	4.93911600
95.55999942	4.93911600
95.59999942	4.93911600
95.63999942	4.93911600
95.67999942	4.93911600
95.71999942	4.93911600
95.75999942	4.93911600
95.79999942	4.93911600
95.83999942	4.93911600
95.87999942	4.93911600
95.91999942	4.93911600
95.95999942	4.93911600
95.99999942	4.93911600
96.03999942	4.93911600
96.07999942	4.93911600
96.11999942	4.93911600
96.15999942	4.93911600
96.19999942	4.93911600
96.23999942	4.93911600
96.27999941	4.93911600
96.31999941	4.93911600
96.35999941	4.93911600
96.39999941	4.93911600
96.43999941	4.93911600
96.47999941	4.93911600
96.51999941	4.93911600
96.55999941	4.93911600
96.59999941	4.93911600
96.63999941	4.93911600
96.67999941	4.93911600
96.71999941	4.93911600
96.75999941	4.93911600
96.79999941	4.93911600
96.83999941	4.93911600
96.87999941	4.93911600
96.91999941	4.93911600
96.95999941	4.93911600
96.99999941	4.93911600
97.03999941	4.93911600
97.07999941	4.93911600
97.11999941	4.93911600
97.15999941	4.93911600
97.19999941	4.93911600
97.23999941	4.93911600
97.27999941	4.93911600
97.31999941	4.93911600
97.35999941	4.93911600
97.39999941	4.93911600
97.43999941	4.93911600
97.47999941	4.93911600
97.51999941	4.93911600
97.55999941	4.93911600
97.59999941	4.93911600
97.63999941	4.93911600
97.67999941	4.93911600
97.71999941	4.93911600
97.75999941	4.93911600
97.79999941	4.93911600
97.83999941	4.93911600
97.87999941	4.93911600
97.91999940	4.93911600
97.95999940	4.93911600
97.99999940	4.93911600
98.03999940	4.93911600
98.07999940	4.93911600
98.11999940	4.93911600
98.15999940	4.93911600
98.19999940	4.93911600
98.23999940	4.93911600
98.27999940	4.93911600
98.31999940	4.93911600
98.35999940	4.93911600
98.39999940	4.93911600
98.43999940	4.93911600
98.47999940	4.93911600
98.51999940	4.93911600
98.55999940	4.93911600
98.59999940	4.93911600
98.63999940	4.93911600
98.67999940	4.93911600
98.71999940	4.93911600
98.75999940	4.93911600
98.79999940	4.93911600
98.83999940	4.93911600
98.87999940	4.93911600
98.91999940	4.93911600
98.95999940	4.93911600
98.99999940	4.93911600
99.03999940	4.93911600
99.07999940	4.93911600
99.11999940	4.93911600
99.15999940	4.93911600
99.19999940	4.93911600
99.23999940	4.93911600
99.27999940	4.93911600
99.31999940	4.93911600
99.35999940	4.93911600
99.39999940	4.93911600
99.43999940	4.93911600
99.47999940	4.93911600
99.51999940	4.93911600
99.55999939	4.93911600
99.59999939	4.93911600
99.63999939	4.93911600
99.67999939	4.93911600
99.71999939	4.93911600
99.75999939	4.93911600
99.79999939	4.93911600
99.83999939	4.93911600
99.87999939	4.93911600
99.91999939	4.93911600
99.95999939	4.93911600
99.99999939	4.93911600
100.03999939	4.93911600
100.07999939	4.93911600
100.11999939	4.93911600
100.15999939	4.93911600
100.19999939	4.93911600
100.23999939	4.93911600
100.27999939	4.93911600
100.31999939	4.93911600
100.35999939	4.93911600
100.39999939	4.93911600
100.43999939	4.93911600
100.47999939	4.93911600
100.51999939	4.93911600
100.55999939	4.93911600
100.59999939	4.93911600
100.63999939	4.93911600
100.67999939	4.93911600
100.71999939	4.93911600
100.75999939	4.93911600
100.79999939	4.93911600
100.83999939	4.93911600
100.87999939	4.93911600
100.91999939	4.93911600
100.95999939	4.93911600
100.99999939	4.93911600
101.03999939	4.93911600
101.07999939	4.93911600
101.11999939	4.93911600
101.15999939	4.93911600
101.19999938	4.93911600
101.23999938	4.93911600
101.27999938	4.93911600
101.31999938	5.02792500
101.35999938	4.93911600
101.39999938	4.93911600
101.43999938	4.93911600
101.47999938	4.93911600
101.51999938	4.93911600
101.55999938	4.93911600
101.59999938	4.93911600
101.63999938	4.93911600
101.67999938	4.93911600
101.71999938	4.93911600
101.75999938	4.93911600
101.79999938	4.93911600
101.83999938	4.93911600
101.87999938	4.93911600
101.91999938	4.93911600
101.95999938	4.93911600
101.99999938	4.93911600
102.03999938	4.93911600
102.07999938	4.93911600
102.11999938	4.93911600
102.15999938	4.93911600
102.19999938	4.93911600
102.23999938	4.93911600
102.27999938	4.93911600
102.31999938	4.93911600
102.35999938	4.93911600
102.39999938	4.93911600
102.43999938	4.93911600
102.47999938	4.93911600
102.51999938	4.93911600
102.55999938	4.93911600
102.59999938	4.93911600
102.63999938	4.93911600
102.67999938	4.93911600
102.71999938	4.93911600
102.75999938	4.93911600
102.79999938	4.93911600
102.83999937	4.93911600
102.87999937	4.93911600
102.91999937	4.93911600
102.95999937	4.93911600
102.99999937	4.93911600
103.03999937	4.93911600
103.07999937	4.93911600
103.11999937	4.93911600
103.15999937	4.93911600
103.19999937	4.93911600
103.23999937	4.93911600
103.27999937	4.93911600
103.31999937	4.93911600
103.35999937	4.93911600
103.39999937	4.93911600
103.43999937	4.93911600
103.47999937	4.93911600
103.51999937	4.93911600
103.55999937	4.93911600
103.59999937	4.93911600
103.63999937	4.93911600
103.67999937	4.93911600
103.71999937	4.93911600
103.75999937	4.93911600
103.79999937	4.93911600
103.83999937	4.93911600
103.87999937	4.93911600
103.91999937	4.93911600
103.95999937	4.93911600
103.99999937	4.93911600
104.03999937	4.93911600
104.07999937	4.93911600
104.11999937	4.93911600
104.15999937	4.93911600
104.19999937	4.93911600
104.23999937	4.93911600
104.27999937	4.93911600
104.31999937	4.93911600
104.35999937	4.93911600
104.39999937	4.93911600
104.43999937	4.93911600
104.47999937	4.93911600
104.51999936	4.93911600
104.55999936	4.93911600
104.59999936	4.93911600
104.63999936	4.93911600
104.67999936	4.93911600
104.71999936	4.93911600
104.75999936	4.93911600
104.79999936	4.93911600
104.83999936	4.93911600
104.87999936	4.93911600
104.91999936	4.93911600
104.95999936	4.93911600
104.99999936	4.93911600
105.03999936	4.93911600
105.07999936	4.93911600
105.11999936	4.93911600
105.15999936	4.93911600
105.19999936	4.93911600
105.23999936	4.93911600
105.27999936	4.93911600
105.31999936	4.93911600
105.35999936	4.93911600
105.39999936	4.93911600
105.43999936	4.93911600
105.47999936	4.93911600
105.51999936	4.93911600
105.55999936	4.93911600
105.59999936	4.93911600
105.63999936	4.93911600
105.67999936	4.93911600
105.71999936	4.93911600
105.75999936	4.93911600
105.79999936	4.93911600
105.83999936	4.93911600
105.87999936	4.93911600
105.91999936	4.93911600
105.95999936	4.93911600
105.99999936	4.93911600
106.03999936	4.93911600
106.07999936	4.93911600
106.11999936	4.93911600
106.15999935	4.93911600
106.19999935	4.93911600
106.23999935	4.93911600
106.27999935	4.93911600
106.31999935	4.93911600
106.35999935	4.93911600
106.39999935	4.93911600
106.43999935	4.93911600
106.47999935	4.93911600
106.51999935	4.93911600
106.55999935	4.93911600
106.59999935	4.93911600
106.63999935	4.93911600
106.67999935	4.93911600
106.71999935	4.93911600
106.75999935	4.93911600
106.79999935	4.93911600
106.83999935	4.93911600
106.87999935	4.93911600
106.91999935	4.93911600
106.95999935	4.93911600
106.99999935	4.93911600
107.03999935	4.93911600
107.07999935	4.93911600
107.11999935	4.93911600
107.15999935	4.93911600
107.19999935	4.93911600
107.23999935	4.93911600
107.27999935	4.93911600
107.31999935	4.93911600
107.35999935	4.93911600
107.39999935	4.93911600
107.43999935	4.93911600
107.47999935	4.93911600
107.51999935	4.93911600
107.55999935	4.93911600
107.59999935	4.93911600
107.63999935	4.93911600
107.67999935	4.93911600
107.71999935	4.93911600
107.75999935	4.93911600
107.79999934	4.93911600
107.83999934	4.93911600
107.87999934	4.93911600
107.91999934	4.93911600
107.95999934	4.93911600
107.99999934	4.93911600
108.03999934	4.93911600
108.07999934	4.93911600
108.11999934	4.93911600
108.15999934	4.93911600
108.19999934	4.93911600
108.23999934	4.93911600
108.27999934	4.93911600
108.31999934	4.93911600
108.35999934	4.93911600
108.39999934	4.93911600
108.43999934	4.93911600
108.47999934	4.93911600
108.51999934	4.93911600
108.55999934	4.93911600
108.59999934	4.93911600
108.63999934	4.93911600
108.67999934	4.93911600
108.71999934	4.93911600
108.75999934	4.93911600
108.79999934	4.93911600
108.83999934	4.93911600
108.87999934	4.93911600
108.91999934	4.93911600
108.95999934	4.93911600
108.99999934	4.93911600
109.03999934	4.93911600
109.07999934	4.93911600
109.11999934	4.93911600
109.15999934	4.93911600
109.19999934	4.93911600
109.23999934	4.93911600
109.27999934	4.93911600
109.31999934	4.93911600
109.35999934	4.93911600
109.39999934	4.93911600
109.43999933	4.93911600
109.47999933	4.93911600
109.51999933	4.93911600
109.55999933	4.93911600
109.59999933	4.93911600
109.63999933	4.93911600
109.67999933	4.93911600
109.71999933	4.93911600
109.75999933	4.93911600
109.79999933	4.93911600
109.83999933	4.93911600
109.87999933	4.93911600
109.91999933	4.93911600
109.95999933	4.93911600
109.99999933	4.93911600
110.03999933	4.93911600
110.07999933	4.93911600
110.11999933	4.93911600
110.15999933	4.93911600
110.19999933	4.93911600
110.23999933	4.93911600
110.27999933	4.93911600
110.31999933	4.93911600
110.35999933	4.93911600
110.39999933	4.93911600
110.43999933	4.93911600
110.47999933	4.93911600
110.51999933	4.93911600
110.55999933	4.93911600
110.59999933	4.93911600
110.63999933	4.93911600
110.67999933	4.93911600
110.71999933	4.93911600
110.75999933	4.93911600
110.79999933	4.93911600
110.83999933	4.93911600
110.87999933	4.93911600
110.91999933	4.93911600
110.95999933	4.93911600
110.99999933	4.93911600
111.03999933	4.93911600
111.07999932	4.93911600
111.11999932	4.93911600
111.15999932	4.93911600
111.19999932	4.93911600
111.23999932	4.93911600
111.27999932	4.93911600
111.31999932	4.93911600
111.35999932	4.93911600
111.39999932	4.93911600
111.43999932	4.93911600
111.47999932	4.93911600
111.51999932	4.93911600
111.55999932	4.93911600
111.59999932	4.93911600
111.63999932	4.93911600
111.67999932	4.93911600
111.71999932	4.93911600
111.75999932	4.93911600
111.79999932	4.93911600
111.83999932	4.93911600
111.87999932	4.93911600
111.91999932	4.93911600
111.95999932	4.93911600
111.99999932	4.93911600
112.03999932	4.93911600
112.07999932	4.93911600
112.11999932	4.93911600
112.15999932	4.93911600
112.19999932	4.93911600
112.23999932	4.93911600
112.27999932	4.93911600
112.31999932	4.93911600
112.35999932	4.93911600
112.39999932	4.93911600
112.43999932	4.93911600
112.47999932	4.93911600
112.51999932	4.93911600
112.55999932	4.93911600
112.59999932	4.93911600
112.63999932	4.93911600
112.67999932	4.93911600
112.71999931	4.93911600
112.75999931	4.93911600
112.79999931	4.93911600
112.83999931	4.93911600
112.87999931	4.93911600
112.91999931	4.93911600
112.95999931	4.93911600
112.99999931	4.93911600
113.03999931	4.93911600
113.07999931	4.93911600
113.11999931	4.93911600
113.15999931	4.93911600
113.19999931	4.93911600
113.23999931	4.93911600
113.27999931	4.93911600
113.31999931	4.93911600
113.35999931	4.93911600
113.39999931	4.93911600
113.43999931	4.93911600
113.47999931	4.93911600
113.51999931	4.93911600
113.55999931	4.93911600
113.59999931	4.93911600
113.63999931	4.93911600
113.67999931	4.93911600
113.71999931	4.93911600
113.75999931	4.93911600
113.79999931	4.93911600
113.83999931	4.93911600
113.87999931	4.93911600
113.91999931	4.93911600
113.95999931	4.93911600
113.99999931	4.93911600
114.03999931	4.93911600
114.07999931	4.93911600
114.11999931	4.93911600
114.15999931	4.93911600
114.19999931	4.93911600
114.23999931	4.93911600
114.27999931	4.93911600
114.31999931	4.93911600
114.35999930	4.93911600
114.39999930	4.93911600
114.43999930	4.93911600
114.47999930	4.93911600
114.51999930	4.93911600
114.55999930	4.93911600
114.59999930	4.93911600
114.63999930	4.93911600
114.67999930	4.93911600
114.71999930	4.93911600
114.75999930	4.93911600
114.79999930	4.93911600
114.83999930	4.93911600
114.87999930	4.93911600
114.91999930	4.93911600
114.95999930	4.93911600
114.99999930	4.93911600
115.03999930	4.93911600
115.07999930	4.93911600
115.11999930	4.93911600
115.15999930	4.93911600
115.19999930	4.93911600
115.23999930	4.93911600
115.27999930	4.93911600
115.31999930	4.93911600
115.35999930	4.93911600
115.39999930	4.93911600
115.43999930	4.93911600
115.47999930	4.93911600
115.51999930	4.93911600
115.55999930	4.93911600
115.59999930	4.93911600
115.63999930	4.93911600
115.67999930	4.93911600
115.71999930	4.93911600
115.75999930	4.93911600
115.79999930	4.93911600
115.83999930	4.93911600
115.87999930	4.93911600
115.91999930	4.93911600
115.95999930	4.93911600
115.99999930	4.93911600
116.03999929	4.93911600
116.07999929	4.93911600
116.11999929	4.93911600
116.15999929	4.93911600
116.19999929	4.93911600
116.23999929	4.93911600
116.27999929	4.93911600
116.31999929	4.93911600
116.35999929	4.93911600
116.39999929	4.93911600
116.43999929	4.93911600
116.47999929	4.93911600
116.51999929	4.93911600
116.55999929	5.02792500
116.59999929	4.93911600
116.63999929	4.93911600
116.67999929	4.93911600
116.71999929	4.93911600
116.75999929	4.93911600
116.79999929	4.93911600
116.83999929	4.93911600
116.87999929	4.93911600
116.91999929	4.93911600
116.95999929	4.93911600
116.99999929	4.93911600
117.03999929	4.93911600
117.07999929	4.93911600
117.11999929	4.93911600
117.15999929	4.93911600
117.19999929	4.93911600
117.23999929	4.93911600
117.27999929	4.93911600
117.31999929	4.93911600
117.35999929	4.93911600
117.39999929	4.93911600
117.43999929	4.93911600
117.47999929	4.93911600
117.51999929	4.93911600
117.55999929	4.93911600
117.59999929	4.93911600
117.63999929	4.93911600
117.67999928	4.93911600
117.71999928	4.93911600
117.75999928	4.93911600
117.79999928	4.93911600
117.83999928	4.93911600
117.87999928	4.93911600
117.91999928	4.93911600
117.95999928	4.93911600
117.99999928	4.93911600
118.03999928	4.93911600
118.07999928	4.93911600
118.11999928	4.93911600
118.15999928	4.93911600
118.19999928	4.93911600
118.23999928	4.93911600
118.27999928	4.93911600
118.31999928	4.93911600
118.35999928	4.93911600
118.39999928	4.93911600
118.43999928	4.93911600
118.47999928	4.93911600
118.51999928	4.93911600
118.55999928	4.93911600
118.59999928	4.93911600
118.63999928	4.93911600
118.67999928	4.93911600
118.71999928	4.93911600
118.75999928	4.93911600
118.79999928	4.93911600
118.83999928	4.93911600
118.87999928	4.93911600
118.91999928	4.93911600
118.95999928	4.93911600
118.99999928	4.93911600
119.03999928	4.93911600
119.07999928	4.93911600
119.11999928	4.93911600
119.15999928	4.93911600
119.19999928	4.93911600
119.23999928	4.93911600
119.27999928	4.93911600
119.31999927	4.93911600
119.35999927	4.93911600
119.39999927	4.93911600
119.43999927	4.93911600
119.47999927	4.93911600
119.51999927	4.93911600
119.55999927	4.93911600
119.59999927	4.93911600
119.63999927	4.93911600
119.67999927	4.93911600
119.71999927	4.93911600
119.75999927	4.93911600
119.79999927	4.93911600
119.83999927	4.93911600
119.87999927	4.93911600
119.91999927	4.93911600
119.95999927	4.93911600
119.99999927	4.93911600
120.03999927	4.93911600
120.07999927	4.93911600
120.11999927	4.93911600
120.15999927	4.93911600
120.19999927	4.93911600
120.23999927	4.93911600
120.27999927	4.93911600
120.31999927	4.93911600
120.35999927	4.93911600
120.39999927	4.93911600
120.43999927	4.93911600
120.47999927	4.93911600
120.51999927	4.93911600
120.55999927	4.93911600
120.59999927	4.93911600
120.63999927	4.93911600
120.67999927	4.93911600
120.71999927	4.93911600
120.75999927	4.93911600
120.79999927	4.93911600
120.83999927	4.93911600
120.87999927	4.93911600
120.91999927	4.93911600
120.95999926	4.93911600
120.99999926	4.93911600
121.03999926	4.93911600
121.07999926	4.93911600
121.11999926	4.93911600
121.15999926	4.93911600
121.19999926	4.93911600
121.23999926	4.93911600
121.27999926	4.93911600
121.31999926	4.93911600
121.35999926	4.93911600
121.39999926	4.93911600
121.43999926	4.93911600
121.47999926	4.93911600
121.51999926	4.93911600
121.55999926	4.93911600
121.59999926	4.93911600
121.63999926	4.93911600
121.67999926	4.93911600
121.71999926	4.93911600
121.75999926	4.93911600
121.79999926	4.93911600
121.83999926	4.93911600
121.87999926	4.93911600
121.91999926	4.93911600
121.95999926	4.93911600
121.99999926	4.93911600
122.03999926	4.93911600
122.07999926	4.93911600
122.11999926	4.93911600
122.15999926	4.93911600
122.19999926	4.93911600
122.23999926	4.93911600
122.27999926	4.93911600
122.31999926	4.93911600
122.35999926	4.93911600
122.39999926	4.93911600
122.43999926	4.93911600
122.47999926	4.93911600
122.51999926	4.93911600
122.55999926	4.93911600
122.59999925	4.93911600
122.63999925	4.93911600
122.67999925	4.93911600
122.71999925	4.93911600
122.75999925	4.93911600
122.79999925	4.93911600
122.83999925	4.93911600
122.87999925	4.93911600
122.91999925	4.93911600
122.95999925	4.93911600
122.99999925	4.93911600
123.03999925	4.93911600
123.07999925	4.93911600
123.11999925	4.93911600
123.15999925	4.93911600
123.19999925	4.93911600
123.23999925	4.93911600
123.27999925	4.93911600
123.31999925	4.93911600
123.35999925	4.93911600
123.39999925	4.93911600
123.43999925	4.93911600
123.47999925	4.93911600
123.51999925	4.93911600
123.55999925	4.93911600
123.59999925	4.93911600
123.63999925	4.93911600
123.67999925	4.93911600
123.71999925	4.93911600
123.75999925	4.93911600
123.79999925	4.93911600
123.83999925	4.93911600
123.87999925	4.93911600
123.91999925	4.93911600
123.95999925	4.93911600
123.99999925	4.93911600
124.03999925	4.93911600
124.07999925	4.93911600
124.11999925	4.93911600
124.15999925	4.93911600
124.19999925	4.93911600
124.23999924	4.93911600
124.27999924	4.93911600
124.31999924	4.93911600
124.35999924	4.93911600
124.39999924	4.93911600
124.43999924	4.93911600
124.47999924	4.93911600
124.51999924	4.93911600
124.55999924	4.93911600
124.59999924	4.93911600
124.63999924	4.93911600
124.67999924	4.93911600
124.71999924	4.93911600
124.75999924	4.93911600
124.79999924	4.93911600
124.83999924	4.93911600
124.87999924	4.93911600
124.91999924	4.93911600
124.95999924	4.93911600
124.99999924	4.93911600
125.03999924	4.93911600
125.07999924	4.93911600
125.11999924	4.93911600
125.15999924	4.93911600
125.19999924	4.93911600
125.23999924	4.93911600
125.27999924	4.93911600
125.31999924	4.93911600
125.35999924	4.93911600
125.39999924	4.93911600
125.43999924	4.93911600
125.47999924	4.93911600
125.51999924	4.93911600
125.55999924	4.93911600
125.59999924	4.93911600
125.63999924	4.93911600
125.67999924	4.93911600
125.71999924	4.93911600
125.75999924	4.93911600
125.79999924	4.93911600
125.83999924	4.93911600
125.87999923	4.93911600
125.91999923	4.93911600
125.95999923	4.93911600
125.99999923	4.93911600
126.03999923	4.93911600
126.07999923	4.93911600
126.11999923	4.93911600
126.15999923	4.93911600
126.19999923	4.93911600
126.23999923	4.93911600
126.27999923	4.93911600
126.31999923	4.93911600
126.35999923	4.93911600
126.39999923	4.93911600
126.43999923	4.93911600
126.47999923	4.93911600
126.51999923	4.93911600
126.55999923	4.93911600
126.59999923	4.93911600
126.63999923	4.93911600
126.67999923	4.93911600
126.71999923	4.93911600
126.75999923	4.93911600
126.79999923	4.93911600
126.83999923	4.93911600
126.87999923	4.93911600
126.91999923	4.93911600
126.95999923	4.93911600
126.99999923	4.93911600
127.03999923	4.93911600
127.07999923	4.93911600
127.11999923	4.93911600
127.15999923	4.93911600
127.19999923	4.93911600
127.23999923	4.93911600
127.27999923	4.93911600
127.31999923	4.93911600
127.35999923	4.93911600
127.39999923	4.93911600
127.43999923	4.93911600
127.47999923	4.93911600
127.51999923	4.93911600
127.55999922	4.93911600
127.59999922	4.93911600
127.63999922	4.93911600
127.67999922	4.93911600
127.71999922	4.93911600
127.75999922	4.93911600
127.79999922	4.93911600
127.83999922	4.93911600
127.87999922	4.93911600
127.91999922	4.93911600
127.95999922	4.93911600
127.99999922	4.93911600
128.03999922	4.93911600
128.07999922	4.93911600
128.11999922	4.93911600
128.15999922	4.93911600
128.19999922	4.93911600
128.23999922	4.93911600
128.27999922	4.93911600
128.31999922	4.93911600
128.35999922	4.93911600
128.39999922	4.93911600
128.43999922	4.93911600
128.47999922	4.93911600
128.51999922	4.93911600
128.55999922	4.93911600
128.59999922	4.93911600
128.63999922	4.93911600
128.67999922	4.93911600
128.71999922	4.93911600
128.75999922	4.93911600
128.79999922	4.93911600
128.83999922	4.93911600
128.87999922	4.93911600
128.91999922	4.93911600
128.95999922	4.93911600
128.99999922	4.93911600
129.03999922	4.93911600
129.07999922	4.93911600
129.11999922	4.93911600
129.15999922	4.93911600
129.19999921	4.93911600
129.23999921	4.93911600
129.27999921	4.93911600
129.31999921	4.93911600
129.35999921	4.93911600
129.39999921	4.93911600
129.43999921	4.93911600
129.47999921	4.93911600
129.51999921	4.93911600
129.55999921	4.93911600
129.59999921	4.93911600
129.63999921	4.93911600
129.67999921	4.93911600
129.71999921	4.93911600
129.75999921	4.93911600
129.79999921	4.93911600
129.83999921	4.93911600
129.87999921	4.93911600
129.91999921	4.93911600
129.95999921	4.93911600
129.99999921	4.93911600
130.03999921	4.93911600
130.07999921	4.93911600
130.11999921	4.93911600
130.15999921	4.93911600
130.19999921	4.93911600
130.23999921	4.93911600
130.27999921	4.93911600
130.31999921	4.93911600
130.35999921	5.02792500
130.39999921	4.93911600
130.43999921	4.93911600
130.47999921	4.93911600
130.51999921	4.93911600
130.55999921	4.93911600
130.59999921	4.93911600
130.63999921	4.93911600
130.67999921	4.93911600
130.71999921	4.93911600
130.75999921	4.93911600
130.79999921	4.93911600
130.83999920	4.93911600
130.87999920	4.93911600
130.91999920	4.93911600
130.95999920	4.93911600
130.99999920	4.93911600
131.03999920	4.93911600
131.07999920	4.93911600
131.11999920	4.93911600
131.15999920	4.93911600
131.19999920	4.93911600
131.23999920	4.93911600
131.27999920	4.93911600
131.31999920	4.93911600
131.35999920	4.93911600
131.39999920	4.93911600
131.43999920	4.93911600
131.47999920	4.93911600
131.51999920	4.93911600
131.55999920	4.93911600
131.59999920	4.93911600
131.63999920	4.93911600
131.67999920	4.93911600
131.71999920	4.93911600
131.75999920	4.93911600
131.79999920	4.93911600
131.83999920	4.93911600
131.87999920	4.93911600
131.91999920	4.93911600
131.95999920	4.93911600
131.99999920	4.93911600
132.03999920	4.93911600
132.07999920	4.93911600
132.11999920	4.93911600
132.15999920	4.93911600
132.19999920	4.93911600
132.23999920	4.93911600
132.27999920	4.93911600
132.31999920	4.93911600
132.35999920	4.93911600
132.39999920	4.93911600
132.43999920	4.93911600
132.47999919	4.93911600
132.51999919	4.93911600
132.55999919	4.93911600
132.59999919	4.93911600
132.63999919	4.93911600
132.67999919	4.93911600
132.71999919	4.93911600
132.75999919	4.93911600
132.79999919	4.93911600
132.83999919	4.93911600
132.87999919	4.93911600
132.91999919	4.93911600
132.95999919	4.93911600
132.99999919	4.93911600
133.03999919	4.93911600
133.07999919	4.93911600
133.11999919	4.93911600
133.15999919	4.93911600
133.19999919	4.93911600
133.23999919	4.93911600
133.27999919	4.93911600
133.31999919	4.93911600
133.35999919	4.93911600
133.39999919	4.93911600
133.43999919	5.02792500
133.47999919	4.93911600
133.51999919	4.93911600
133.55999919	4.93911600
133.59999919	4.93911600
133.63999919	4.93911600
133.67999919	4.93911600
133.71999919	4.93911600
133.75999919	4.93911600
133.79999919	4.93911600
133.83999919	4.93911600
133.87999919	4.93911600
133.91999919	4.93911600
133.95999919	4.93911600
133.99999919	4.93911600
134.03999919	4.93911600
134.07999919	4.93911600
134.11999918	4.93911600
134.15999918	4.93911600
134.19999918	4.93911600
134.23999918	4.93911600
134.27999918	4.93911600
134.31999918	4.93911600
134.35999918	4.93911600
134.39999918	4.93911600
134.43999918	4.93911600
134.47999918	4.93911600
134.51999918	4.93911600
134.55999918	4.93911600
134.59999918	4.93911600
134.63999918	4.93911600
134.67999918	4.93911600
134.71999918	4.93911600
134.75999918	4.93911600
134.79999918	4.93911600
134.83999918	4.93911600
134.87999918	4.93911600
134.91999918	4.93911600
134.95999918	4.93911600
134.99999918	4.93911600
135.03999918	4.93911600
135.07999918	4.93911600
135.11999918	4.93911600
135.15999918	4.93911600
135.19999918	4.93911600
135.23999918	4.93911600
135.27999918	4.93911600
135.31999918	4.93911600
135.35999918	4.93911600
135.39999918	4.93911600
135.43999918	4.93911600
135.47999918	4.93911600
135.51999918	4.93911600
135.55999918	4.93911600
135.59999918	4.93911600
135.63999918	4.93911600
135.67999918	4.93911600
135.71999918	4.93911600
135.75999917	4.93911600
135.79999917	4.93911600
135.83999917	4.93911600
135.87999917	4.93911600
135.91999917	4.93911600
135.95999917	4.93911600
135.99999917	4.93911600
136.03999917	4.93911600
136.07999917	4.93911600
136.11999917	4.93911600
136.15999917	4.93911600
136.19999917	4.93911600
136.23999917	4.93911600
136.27999917	4.93911600
136.31999917	4.93911600
136.35999917	4.93911600
136.39999917	4.93911600
136.43999917	4.93911600
136.47999917	4.93911600
136.51999917	4.93911600
136.55999917	4.93911600
136.59999917	4.93911600
136.63999917	4.93911600
136.67999917	4.93911600
136.71999917	4.93911600
136.75999917	4.93911600
136.79999917	4.93911600
136.83999917	4.93911600
136.87999917	4.93911600
136.91999917	4.93911600
136.95999917	4.93911600
136.99999917	4.93911600
137.03999917	4.93911600
137.07999917	4.93911600
137.11999917	4.93911600
137.15999917	4.93911600
137.19999917	4.93911600
137.23999917	4.93911600
137.27999917	4.93911600
137.31999917	4.93911600
137.35999917	4.93911600
137.39999916	4.93911600
137.43999916	4.93911600
137.47999916	4.93911600
137.51999916	4.93911600
137.55999916	4.93911600
137.59999916	4.93911600
137.63999916	4.93911600
137.67999916	4.93911600
137.71999916	4.93911600
137.75999916	4.93911600
137.79999916	5.02792500
137.83999916	4.93911600
137.87999916	4.93911600
137.91999916	4.93911600
137.95999916	4.93911600
137.99999916	4.93911600
138.03999916	4.93911600
138.07999916	4.93911600
138.11999916	4.93911600
138.15999916	4.93911600
138.19999916	4.93911600
138.23999916	4.93911600
138.27999916	4.93911600
138.31999916	4.93911600
138.35999916	4.93911600
138.39999916	4.93911600
138.43999916	4.93911600
138.47999916	4.93911600
138.51999916	4.93911600
138.55999916	4.93911600
138.59999916	4.93911600
138.63999916	4.93911600
138.67999916	4.93911600
138.71999916	4.93911600
138.75999916	4.93911600
138.79999916	4.93911600
138.83999916	4.93911600
138.87999916	4.93911600
138.91999916	4.93911600
138.95999916	4.93911600
138.99999916	4.93911600
139.03999915	4.93911600
139.07999915	4.93911600
139.11999915	4.93911600
139.15999915	4.93911600
139.19999915	4.93911600
139.23999915	4.93911600
139.27999915	4.93911600
139.31999915	4.93911600
139.35999915	4.93911600
139.39999915	4.93911600
139.43999915	4.93911600
139.47999915	4.93911600
139.51999915	4.93911600
139.55999915	4.93911600
139.59999915	4.93911600
139.63999915	4.93911600
139.67999915	4.93911600
139.71999915	4.93911600
139.75999915	4.93911600
139.79999915	4.93911600
